epoch,train_loss,train_acc,val_loss,val_acc
1,1.8268764813741047,0.16666666666666666,1.5645246505737305,0.5
2,1.4669493039449055,0.4583333333333333,1.2309163808822632,0.6666666666666666
3,1.2525997161865234,0.625,0.9562879204750061,0.6666666666666666
4,0.8543071349461874,0.75,0.6660441756248474,0.8333333333333333
5,0.6583249370257059,0.7916666666666666,0.40076151490211487,1.0
6,0.6306594014167786,0.75,0.24355345964431763,1.0
7,0.5894923706849416,0.75,0.13040009140968323,1.0
8,0.5272569259007772,0.8333333333333333,0.09558435529470444,1.0
9,0.3187079280614853,0.875,0.07540031522512436,1.0
10,0.3150742252667745,0.875,0.05172872543334961,1.0
11,0.25092366834481555,0.9583333333333333,0.05634692311286926,1.0
12,0.28203848997751874,0.875,0.07786747068166733,1.0
13,0.26317185660203296,0.875,0.04442743957042694,1.0
14,0.23909344772497812,0.875,0.021038329228758812,1.0
15,0.1994894507030646,0.9166666666666666,0.017559316009283066,1.0
16,0.360180601477623,0.8333333333333333,0.015121307224035263,1.0
17,0.11082774152358373,0.9583333333333333,0.014050177298486233,1.0
18,0.1868941361705462,0.9166666666666666,0.039500486105680466,1.0
19,0.16328811769684157,0.9166666666666666,0.15304410457611084,0.8333333333333333
20,0.2338279982407888,0.9166666666666666,0.41864076256752014,0.6666666666666666
21,0.3961360876758893,0.8333333333333333,0.037542443722486496,1.0
22,0.17198030029733977,0.9583333333333333,0.009267761372029781,1.0
23,0.40044883886973065,0.875,0.009724751114845276,1.0
24,0.28645584483941394,0.9166666666666666,0.016227401793003082,1.0
25,0.15896321584781012,0.9583333333333333,0.02961196005344391,1.0
26,0.4629811644554138,0.7916666666666666,0.09510743618011475,1.0
27,0.18130653848250708,0.9583333333333333,0.22160178422927856,0.8333333333333333
28,0.11132985229293506,0.9583333333333333,0.20437009632587433,0.8333333333333333
29,0.19202419370412827,0.9166666666666666,0.08385124057531357,1.0
30,0.22979353119929632,0.9166666666666666,0.02772287279367447,1.0
31,0.13294261569778124,0.9583333333333333,0.020092478021979332,1.0
32,0.17157315462827682,0.9583333333333333,0.01968407817184925,1.0
33,0.10027909899751346,0.9583333333333333,0.027253763750195503,1.0
34,0.10610364998380344,0.9583333333333333,0.039354357868433,1.0
35,0.18748005976279578,0.9166666666666666,0.06170259788632393,1.0
36,0.08669835918893416,0.9583333333333333,0.05747408792376518,1.0
37,0.09068419349690278,0.9583333333333333,0.048702169209718704,1.0
38,0.0578612486521403,1.0,0.037319883704185486,1.0
39,0.15614411359031996,0.9583333333333333,0.054623376578092575,1.0
40,0.03378457886477312,1.0,0.03315593674778938,1.0
