smiles,MW,LogP,TPSA,EGFR_IC50_nM,ALK5_IC50_nM,EGFR_Selectivity,hERG_IC50_uM,Thermo_Solubility_uM,Ref_Std_Purity,Gate_A_PASS,API_ScaleUp_Success,Overall_Yield_Percent,Max_Single_Impurity_Percent,Total_Impurities_Percent,Residual_Solvents_ppm,Stability_Assay_Change_Percent,Stability_Impurity_Increase,Gate_B_PASS,NOAEL_Rat_mg_kg,NOAEL_Dog_mg_kg,Ames_Positive,InVitro_CA_Positive,InVivo_MN_Positive,Genotox_All_Negative,QTc_Prolongation_Percent,KIM1_Fold_Change,NGAL_Fold_Change,Kidney_Histo_Score,Gate_C_PASS,HED_mg_kg,Starting_Dose_mg_kg,Starting_Dose_mg,Safety_Factor,Escalation_Steps_Possible,Gate_D_PASS,Pre_IND_Meeting_Success,IND_Completeness_Percent,Clinical_Hold_Issued,Gate_E_PASS,IND_Success,IND_Score,Risk_Level
O=C(Nc1ncnc2ccccc12)c1ccc(Cl)c(Cl)c1,318.163,4.188900000000002,54.88,364.0791621438785,84.00428835743249,4.334054478204096,5.696963189638749,55.3928808398794,99.129753987583,False,False,22.658630430508193,0.10965747968685656,0.22382944690392545,319.71652031277404,0.919121865976485,0.03424490578465557,False,24.886112504123826,25.25576730980414,False,False,False,True,5.227751486758685,1.0742107229949642,0.8845094768018377,0,False,3.7888468079536604,0.3856615275929827,26.99630693150879,9.824279936868145,7,True,True,90.71232301193328,True,False,False,20.0,VERY HIGH
Clc1ccc(CNc2ncnc3c(Cl)cccc23)cc1,304.18,4.548700000000002,37.81,238.00180379608955,110.88632249021313,2.1463585269237844,3.4265687552466217,12.95274686249991,99.19104842919208,False,True,43.59781502642992,0.048967586486577876,0.12054779972389457,323.4979039124956,0.3989022436501666,0.0839068458169111,True,19.953653847265034,16.0431126643526,False,False,False,True,3.866182088532552,1.0986311594530636,0.9622897141914829,1,True,3.0378926268092155,0.31708789924179454,22.19615294692562,9.580600944007259,6,True,True,90.33328639254312,True,False,False,60.0,MEDIUM
Clc1ccc(CNc2ncnc3ccccc23)cc1Cl,304.18000000000006,4.548700000000001,37.81,458.7134391873916,339.6803558764941,1.3504267504776675,1.939797489339479,60.91284600321278,99.33824489004459,False,True,45.859234716308144,0.032656545726650214,0.06633435351678903,88.82557316254857,0.3756767722065171,0.00899653583341107,True,22.760017396715288,26.72265760707019,False,False,False,True,5.279837994260211,0.933419499422167,1.0686579980290596,0,False,3.4651542802526833,0.32459351757942934,22.721546230560055,10.67536501065443,5,True,True,94.17397709615214,True,False,False,40.0,HIGH
O=C(Nc1ncnc2ccccc12)c1ccc(F)c(Cl)c1,301.70799999999997,3.6746000000000016,54.88,310.2098821121779,107.8582659071653,2.8760881653630395,1.563809710765988,72.90202995734784,99.6614109699398,False,True,18.802548959102555,0.07509143701543203,0.15400039154064704,35.918394339135986,2.542491617339421,0.07710597471877527,False,33.43155336435016,28.402623232310162,False,False,False,True,7.36351573486512,1.0745901808610328,1.2845834462576269,2,False,5.089868264015154,0.439910496784357,30.79373477490499,11.570235993959912,7,True,True,95.79093326466014,True,False,False,20.0,VERY HIGH
COc1ccc(C(=O)Nc2cccc3ccc(Cl)cc23)cc1,311.7680000000001,4.754100000000003,38.33,2262.177788536813,130.59718751725669,17.321795603277415,3.4869197191190513,5.737180084120756,98.93890851363167,False,True,39.93356780368476,0.028778321595953636,0.07160768876996043,370.51144017546625,1.016877321248707,0.03290514954804789,False,5.818561024925061,4.299540417356418,False,False,False,True,11.791221592299161,0.9728764958422967,1.2677259369676899,1,False,0.885860994260062,0.07440171196178941,5.208119837325259,11.90645982333061,6,True,True,96.1850803646823,False,True,False,40.0,HIGH
COc1ccc(C(=O)Nc2cccnc2)c(Cl)c1,262.696,2.9959000000000007,51.22,263.3597887289378,42.54747150569136,6.18978706393186,13.099489790912134,307.04146962932,99.56953351301483,False,True,52.27833114165867,0.03653316940713115,0.10742948431525906,141.82548809165291,1.7169367261623425,0.0653727119711481,True,43.45580069755182,34.348791419598,False,False,False,True,0.8064954028456208,0.9953205138958342,1.4423208020355376,0,True,6.616034213166331,0.7890597537838053,55.234182764866375,8.384706204365683,5,True,True,93.02741565423837,False,True,False,80.0,LOW
COc1ccc(C(=O)Nc2ncnc3ccccc23)cc1Cl,313.744,3.544100000000002,64.11,130.7644177064232,76.62851315600963,1.7064720731328442,6.724529353219806,20.395382901023492,99.26823798038124,False,True,58.07142754282428,0.05669560395705381,0.1518342054399873,324.34990013856833,2.7993968142644876,0.023985615318513405,True,45.0972118349253,33.84473497954666,False,False,False,True,11.65121239094033,1.2871750117020395,0.767162628837606,1,False,6.865934849408593,0.7717067825606234,54.01947477924364,8.89707723784224,5,True,True,83.34962967242608,True,False,False,40.0,HIGH
COc1ccc(C(=O)Nc2cnccc2Cl)cc1,262.696,2.9959000000000007,51.22,1069.2496015139668,228.97544013597818,4.669713052539555,7.773018398581242,76.28641059892351,98.63404158626432,False,True,50.39609201583666,0.02353779578144834,0.09315755194288751,368.895061897824,1.47027464231261,0.0,True,21.67850541870928,23.5658798307408,False,False,False,True,16.35181413946951,1.2100285574759597,1.1013371187048628,0,False,3.3004968551545404,0.2861543001015606,20.030801007109243,11.533976089065035,5,True,False,76.90598705114523,True,False,False,40.0,HIGH
O=C(Nc1ncnc2c(F)cccc12)c1ccc(Cl)cc1,301.708,3.6746000000000016,54.88,1332.8955630152368,195.05242678488824,6.833524632252888,1.1534133491134277,33.868390126715006,99.16663880005692,False,True,27.509305658283864,0.028047381952041553,0.07035201379165033,595.6199692165162,0.47450013027984395,0.014508811659948426,False,41.46654755829115,36.403734474656105,False,False,False,True,13.336773031657884,0.8564325745045501,1.2820991508410793,0,False,6.313175524182639,0.6585048944027329,46.0953426081913,9.587135308855554,6,True,False,63.47434628339985,True,False,False,20.0,VERY HIGH
O=C(Nc1ncnc2cccc(Cl)c12)c1ccc(F)cc1,301.708,3.6746000000000016,54.88,73.65450328468168,70.620341489853,1.0429644169203662,3.2352909445625064,347.834521356516,98.63982044222247,False,True,40.280681342105666,0.08581815470982639,0.19344450688419135,706.5402285546379,1.6285510000710812,0.06648729035188002,False,17.54140517898215,13.177252303960312,False,False,False,True,12.090306472855113,1.5661647451514147,1.1102031132316852,0,False,2.6706339533101078,0.23886011228056114,16.72020785963928,11.180744779074814,7,True,True,92.21037008433366,True,False,False,20.0,VERY HIGH
O=C(Nc1nc(F)nc2ccccc12)c1ccc(Cl)cc1,301.7080000000001,3.6746000000000016,54.88,136.1621205903073,67.41459537179291,2.0197721255963983,2.602642665654086,28.939168411167163,99.089465003274,False,True,46.57201855097078,0.04243942393731095,0.1004003030245341,120.95075684292605,1.6838555144095584,0.06733691405296505,True,96.28577804100438,92.56950704105131,False,True,False,False,8.68054646594236,0.9960066943000042,1.0211998367659174,0,False,14.65926278045805,1.5855302382418286,110.987116676928,9.245653237565177,6,True,True,85.36534764210958,True,False,False,40.0,HIGH
COc1ccc(C(=O)Nc2cccc(Cl)c2)cc1,261.708,3.600900000000002,38.33,1033.2605294356747,77.67463550943864,13.302418771055809,2.683511548833943,11.067697635547786,98.80994214752197,False,True,43.715878534602915,0.03944561522088182,0.12826608927663824,474.9282557758376,1.510233061019587,0.020554740468561476,True,41.72296668947587,30.972679180896808,False,True,False,False,8.340552035753744,1.4897960067398826,1.7785617727123708,0,False,6.352214679314904,0.6238384648050157,43.6686925363511,10.18246715726374,5,True,True,83.81092250586576,False,True,False,60.0,MEDIUM
